"0","#| warning: False"
"0","# Transform coordinates: split into start and end if there's an underscore"
"0","variants_clean <- variants_clean %>%"
"0","  mutate("
"0","    hg19_start = ifelse(str_detect(hg19_coordinates, ""_""), "
"0","                        as.numeric(str_extract(hg19_coordinates, ""^[^_]+"")), "
"0","                        as.numeric(hg19_coordinates)),  "
"0",""
"0","    hg19_end = ifelse(str_detect(hg19_coordinates, ""_""), "
"0","                      as.numeric(str_extract(hg19_coordinates, ""(?<=_)[^_]+"")), "
"0","                      NA),  # If no underscore, leave end as NA"
"0","    "
"0","    hg19_end = ifelse(is.na(hg19_end), hg19_start, hg19_end)  # Fill NA end with start"
"0",""
"0","  )"
"0",""
