"0","# Calculate the range (distance) between start and end"
"0","variants_clean <- variants_clean %>%"
"0","  mutate(range = abs(hg19_end - hg19_start))"
"0",""
"0","# Plot the distribution of the range between start and end"
"0","ggplot(variants_clean, aes(x = range)) +"
"0","  geom_histogram(binwidth = 500000, fill = ""lightgreen"", color = ""black"") +"
"0","  labs(title = ""Distribution of Variant Range (End - Start)"","
"0","       x = ""Range (Base Pairs)"","
"0","       y = ""Count"") +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
